E1RedMassive = SeriesData[Q\[Tau], 0, 
     {(\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^3*
           \[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^3*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^3*
           \[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^3*\[Xi][4]^6*
           \[Xi][5]^3*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*
           \[Xi][2]^4*\[Xi][3]^3*\[Xi][4]^6*\[Xi][5]^3*\[Xi][6]^4 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^3*
           \[Xi][4]^6*\[Xi][5]^3*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^3*\[Xi][4]^6*\[Xi][5]^3*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^7*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*
           \[Xi][6]^4 - v^9*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 - 2*v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*
           \[Xi][6]^4 - v^9*\[Zeta][1]^4*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^5*
           \[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 +
          v^8*\[Zeta][1]*\[Zeta][2]^5*\[Xi][1]^6*\[Xi][2]^5*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 + v^8*\[Zeta][1]^3*\[Zeta][2]^5*
           \[Xi][1]^6*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*
           \[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^3*
           \[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*
           \[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*
           \[Xi][5]^4*\[Xi][6]^4 - v^9*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^3*
           \[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 - 2*v^9*\[Zeta][1]^2*
           \[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*
           \[Xi][5]^4*\[Xi][6]^4 - v^9*\[Zeta][1]^4*\[Zeta][2]^6*\[Xi][1]^6*
           \[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 +
          v^8*\[Zeta][1]*\[Zeta][2]^5*\[Xi][1]^7*\[Xi][2]^3*\[Xi][3]^5*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^4 + v^8*\[Zeta][1]^3*\[Zeta][2]^5*
           \[Xi][1]^7*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^4*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^5*\[Xi][3]^3*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^6*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^7*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^7*
           \[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^7*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^8*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 + v^12*\[Zeta][1]*\[Zeta][2]^9*\[Xi][1]^3*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^12*\[Zeta][1]^3*
           \[Zeta][2]^9*\[Xi][1]^3*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + v^3*\[Zeta][1]^2*\[Zeta][2]^2*\[Xi][1]^4*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          2*v^4*\[Zeta][1]^2*\[Zeta][2]^2*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][2]^8*\[Xi][1]^4*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          2*v^10*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - 2*v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + 2*v^12*\[Zeta][1]^2*\[Zeta][2]^8*
           \[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 - v^11*\[Zeta][1]^4*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + 2*v^18*\[Zeta][1]^2*
           \[Zeta][2]^14*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + v^19*\[Zeta][1]^2*\[Zeta][2]^14*\[Xi][1]^4*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          v^2*\[Zeta][1]*\[Zeta][2]*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - 2*v^3*\[Zeta][1]*\[Zeta][2]*
           \[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 - v^2*\[Zeta][1]^3*\[Zeta][2]*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - 2*v^3*\[Zeta][1]^3*
           \[Zeta][2]*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 - 2*v^9*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + 2*v^10*\[Zeta][1]*
           \[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 - 2*v^11*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          2*v^9*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + 2*v^10*\[Zeta][1]^3*
           \[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 - 2*v^11*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 - 2*v^17*\[Zeta][1]*\[Zeta][2]^13*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          v^18*\[Zeta][1]*\[Zeta][2]^13*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - 2*v^17*\[Zeta][1]^3*
           \[Zeta][2]^13*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 - v^18*\[Zeta][1]^3*\[Zeta][2]^13*\[Xi][1]^5*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          v*\[Zeta][1]^2*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + 2*v^2*\[Zeta][1]^2*\[Xi][1]^6*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          v^9*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 + 2*v^8*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^6*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          2*v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + 2*v^10*\[Zeta][1]^2*
           \[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 - v^9*\[Zeta][1]^4*\[Zeta][2]^6*\[Xi][1]^6*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          2*v^16*\[Zeta][1]^2*\[Zeta][2]^12*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^17*\[Zeta][1]^2*\[Zeta][2]^12*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 + v^8*\[Zeta][1]*\[Zeta][2]^5*\[Xi][1]^7*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 +
          v^8*\[Zeta][1]^3*\[Zeta][2]^5*\[Xi][1]^7*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*
           \[Xi][1]^2*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^3*\[Xi][2]^5*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*
           \[Zeta][2]^7*\[Xi][1]^3*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^4*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^4*
           \[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^3*\[Xi][2]^3*\[Xi][3]^5*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*
           \[Xi][1]^4*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^4*\[Xi][5]^4*
           \[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^4*\[Xi][2]^3*
           \[Xi][3]^5*\[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 -
          v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^5*
           \[Xi][4]^4*\[Xi][5]^4*\[Xi][6]^4 + v^12*\[Zeta][1]*\[Zeta][2]^9*
           \[Xi][1]^3*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 + v^12*\[Zeta][1]^3*\[Zeta][2]^9*\[Xi][1]^3*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][2]^8*
           \[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 - 2*v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^4*
           \[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 -
          v^11*\[Zeta][1]^4*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^3*
           \[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*
           \[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 +
          v^12*\[Zeta][1]*\[Zeta][2]^9*\[Xi][1]^4*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 + v^12*\[Zeta][1]^3*\[Zeta][2]^9*
           \[Xi][1]^4*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 - v^11*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 - 2*v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^5*
           \[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][1]^4*\[Zeta][2]^8*\[Xi][1]^5*
           \[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^3*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^5*\[Xi][5]^4*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^5*\[Xi][4]^2*
           \[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*
           \[Xi][2]^4*\[Xi][3]^5*\[Xi][4]^2*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^5*
           \[Xi][4]^2*\[Xi][5]^5*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^5*\[Xi][4]^2*\[Xi][5]^5*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^5*
           \[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^5*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^5*
           \[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^5*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*
           \[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*
           \[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^5*
           \[Xi][4]^3*\[Xi][5]^5*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^7*\[Xi][2]^3*\[Xi][3]^5*\[Xi][4]^3*\[Xi][5]^5*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^3*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^3*
           \[Xi][4]^4*\[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^5*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^5*
           \[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^5*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*
           \[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*
           \[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^5*\[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^5*
           \[Xi][6]^4 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^4*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^5*\[Xi][6]^4 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^3*
           \[Xi][4]^5*\[Xi][5]^5*\[Xi][6]^4 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^5*
           \[Xi][6]^4 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^6*\[Xi][2]^4*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^5*\[Xi][6]^4 - v^11*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^4*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^4*
           \[Xi][5]^3*\[Xi][6]^5 + v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^5*
           \[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 +
          v^10*\[Zeta][1]^3*\[Zeta][2]^7*\[Xi][1]^5*\[Xi][2]^5*\[Xi][3]^3*
           \[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^6*\[Xi][2]^5*\[Xi][3]^3*\[Xi][4]^4*\[Xi][5]^3*
           \[Xi][6]^5 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^3*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^6*\[Xi][2]^3*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*
           \[Xi][6]^5 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^7*\[Xi][2]^3*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^4*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*
           \[Xi][6]^5 - v^9*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 - 2*v^9*\[Zeta][1]^2*\[Zeta][2]^6*
           \[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*
           \[Xi][6]^5 - v^9*\[Zeta][1]^4*\[Zeta][2]^6*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 +
          v^8*\[Zeta][1]*\[Zeta][2]^5*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^4*\[Xi][5]^3*\[Xi][6]^5 + v^8*\[Zeta][1]^3*\[Zeta][2]^5*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^4*\[Xi][5]^3*
           \[Xi][6]^5 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^4*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^5 +
          v^10*\[Zeta][1]*\[Zeta][2]^7*\[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^3*
           \[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^5 + v^10*\[Zeta][1]^3*\[Zeta][2]^7*
           \[Xi][1]^6*\[Xi][2]^4*\[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^3*
           \[Xi][6]^5 - v^9*\[Zeta][1]^2*\[Zeta][2]^6*\[Xi][1]^7*\[Xi][2]^4*
           \[Xi][3]^3*\[Xi][4]^5*\[Xi][5]^3*\[Xi][6]^5 -
          v^9*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
           \[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^5 - 2*v^10*\[Zeta][1]^2*
           \[Zeta][2]^8*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^3*
           \[Xi][5]^4*\[Xi][6]^5 - v^11*\[Zeta][1]^2*\[Zeta][2]^8*\[Xi][1]^5*
           \[Xi][2]^4*\[Xi][3]^4*\[Xi][4]^3*\[Xi][5]^4*\[Xi][6]^5 -
          2*v^16*\[Zeta][1]^2*\[Zeta][2]^14*\[Xi][1]^5*\[Xi][2]^4*\[Xi][3]^4*
